Log file open, 05/17/23 13:11:21
[2023.05.17-12.30.50:153][218]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:169][219]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:186][220]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:203][221]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:220][222]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:236][223]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:254][224]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:270][225]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:286][226]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:303][227]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:320][228]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:336][229]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:353][230]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:369][231]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:387][232]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:403][233]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:421][234]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:437][235]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:453][236]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:470][237]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:486][238]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:503][239]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:520][240]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:536][241]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:553][242]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:571][243]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:587][244]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:603][245]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:620][246]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:636][247]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:653][248]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:670][249]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:686][250]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:703][251]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:720][252]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:736][253]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:753][254]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:770][255]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:787][256]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:803][257]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:820][258]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:836][259]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:853][260]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:870][261]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:887][262]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:903][263]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:919][264]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:936][265]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:953][266]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:969][267]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.50:987][268]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:003][269]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:019][270]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:036][271]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:053][272]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:070][273]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:087][274]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:103][275]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:119][276]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:137][277]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:153][278]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:172][279]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:187][280]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:204][281]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:219][282]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:237][283]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:253][284]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:270][285]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:287][286]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:303][287]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:321][288]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:337][289]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:354][290]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:371][291]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:387][292]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:404][293]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:420][294]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:437][295]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:454][296]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:470][297]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:487][298]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:504][299]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:520][300]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:537][301]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:554][302]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:570][303]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:586][304]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:604][305]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:621][306]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:637][307]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:654][308]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:670][309]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:687][310]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:704][311]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:720][312]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:737][313]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:755][314]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:771][315]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:788][316]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:804][317]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:820][318]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:836][319]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:854][320]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:870][321]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:887][322]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:903][323]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:920][324]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:936][325]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:953][326]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:970][327]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.51:987][328]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:003][329]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:020][330]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:037][331]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:053][332]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:070][333]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:087][334]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:103][335]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:120][336]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:136][337]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:153][338]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:170][339]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:187][340]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:204][341]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:220][342]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:237][343]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:253][344]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:269][345]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:286][346]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:303][347]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:320][348]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:337][349]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:353][350]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:370][351]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:387][352]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:403][353]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:420][354]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:437][355]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:453][356]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:470][357]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:486][358]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:503][359]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:521][360]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:537][361]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:554][362]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:570][363]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:588][364]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:603][365]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:620][366]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:637][367]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:654][368]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:670][369]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:687][370]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:703][371]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:720][372]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:737][373]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:753][374]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:770][375]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:787][376]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:803][377]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:820][378]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:837][379]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:853][380]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:870][381]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:887][382]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:904][383]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:920][384]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:937][385]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:954][386]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:970][387]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.52:987][388]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:004][389]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:020][390]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:037][391]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:053][392]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:070][393]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:086][394]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:103][395]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:120][396]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:138][397]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:154][398]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:170][399]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:187][400]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:204][401]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:221][402]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:236][403]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:253][404]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:271][405]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:286][406]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:305][407]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:322][408]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:338][409]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:355][410]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:371][411]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:388][412]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:404][413]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:420][414]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:437][415]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:453][416]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:470][417]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:487][418]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:503][419]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:520][420]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:537][421]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:553][422]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:570][423]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:587][424]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:604][425]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:620][426]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:636][427]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:655][428]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:670][429]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:687][430]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:704][431]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:720][432]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:737][433]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:753][434]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:771][435]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:787][436]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:804][437]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:820][438]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:837][439]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:854][440]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:870][441]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:887][442]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:904][443]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:920][444]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:937][445]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:954][446]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:970][447]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.53:987][448]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:004][449]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:020][450]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:037][451]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:054][452]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:071][453]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:087][454]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:104][455]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:121][456]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:138][457]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:153][458]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:171][459]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:187][460]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:204][461]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:221][462]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:237][463]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:254][464]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:271][465]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:287][466]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:303][467]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:321][468]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:337][469]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:354][470]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:371][471]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:387][472]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:404][473]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:420][474]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:437][475]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:454][476]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:470][477]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:487][478]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:505][479]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:521][480]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:537][481]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:555][482]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:572][483]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:589][484]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.30.54:605][485]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
