Log file open, 05/16/23 21:08:08
[2023.05.16-20.55.04:011][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:013][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:013][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:013][911]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:013][911]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:028][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:028][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:030][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:030][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:030][912]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:030][912]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:044][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:044][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:046][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:046][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:046][913]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:046][913]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:061][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:061][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:063][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:063][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:063][914]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:063][914]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:078][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:079][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:080][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:080][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:080][915]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:080][915]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:095][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:095][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:096][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:096][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:096][916]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:096][916]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:112][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:112][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:113][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:113][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:113][917]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:113][917]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:128][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:128][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:130][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:130][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:130][918]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:130][918]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:145][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:145][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:146][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:146][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:146][919]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:146][919]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:161][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:161][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:162][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:163][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:163][920]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:163][920]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:178][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:178][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:180][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:180][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:180][921]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:180][921]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:194][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:195][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:196][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:196][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:196][922]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:196][922]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:211][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:211][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:212][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:212][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:212][923]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:213][923]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:228][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:228][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:230][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:230][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:230][924]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:230][924]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:245][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:245][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:246][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:246][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:246][925]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:246][925]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:262][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:262][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:263][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:263][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:263][926]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:263][926]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:278][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:278][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:280][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:280][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:280][927]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:280][927]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:294][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:294][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:296][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:296][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:296][928]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:296][928]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:311][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:311][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:313][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:313][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:313][929]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:313][929]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:327][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:328][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:329][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:329][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:329][930]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:329][930]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:346][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:346][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:347][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:347][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:347][931]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:347][931]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:361][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:361][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:362][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:362][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:362][932]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:362][932]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:378][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:378][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:380][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:380][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:380][933]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:380][933]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:394][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:394][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:396][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:396][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:396][934]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:396][934]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:412][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:412][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:413][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:413][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:413][935]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:413][935]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:429][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:429][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:431][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:431][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:431][936]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:431][936]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:445][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:445][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:447][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:447][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char_ref". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.16-20.55.04:447][937]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.16-20.55.04:447][937]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.16-20.55.04:462][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.16-20.55.04:462][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ParisRef". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
