Log file open, 05/17/23 17:54:49
[2023.05.17-17.14.31:406][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.17-17.14.31:408][147]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.05.17-17.14.34:219][307]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.14.34:219][307]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.14.34:219][307]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_2
[2023.05.17-17.14.34:220][307]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_2
[2023.05.17-17.14.34:386][316]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.14.34:386][316]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.14.34:386][316]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_3
[2023.05.17-17.14.34:388][316]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_3
[2023.05.17-17.14.35:226][366]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.14.35:226][366]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.14.35:228][366]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_4
[2023.05.17-17.14.35:229][366]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_4
[2023.05.17-17.14.46:006][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-17.14.46:071][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.17-17.14.46:175][  3]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.17-17.14.46:176][  3]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1893D4E384224F52C60364C9817EA99D1.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.17-17.14.46:186][  3]LogFileHelpers: Saving map 'Level1' took 0.125
[2023.05.17-17.14.46:193][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 1.36 sec)
[2023.05.17-17.14.46:196][  3]AssetCheck: New page: Asset Save: Level1
[2023.05.17-17.14.46:196][  3]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.17-17.14.48:886][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-17.14.48:892][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-17.14.48:892][165]PIE: New page: PIE session: Level1 (17 May 2023, 19:14:48)
[2023.05.17-17.14.48:892][165]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.17-17.14.48:925][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032547s)
[2023.05.17-17.14.48:925][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.032582s)
[2023.05.17-17.14.48:925][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-17.14.48:925][165]LogAIModule: Creating AISystem for world Level1
[2023.05.17-17.14.48:926][165]LogPlayLevel: PIE: World Init took: (0.001103s)
[2023.05.17-17.14.48:939][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.17-17.14.48:940][165]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.17-17.14.48:941][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-17.14.48:941][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-17.14.48:941][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-17.14.48:941][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-17.14.48:941][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-17.14.48:941][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-17.14.48:941][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-17.14.48:941][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-17.14.48:941][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-17.14.48:941][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-17.14.48:941][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-17.14.48:944][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-17.14.49:082][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.17-17.14.49:083][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-17.14.49:083][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-17.14.49:083][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-17.14.49:084][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.17-17.14.49:084][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.17-17.14.49:085][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.17-17.14.49:085][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.17-17.14.49:085][165]LogInit: FAudioDevice initialized.
[2023.05.17-17.14.49:085][165]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.17-17.14.49:089][165]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.17-17.14.49:096][165]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.17-18.14.49
[2023.05.17-17.14.49:099][165]LogWorld: Bringing up level for play took: 0.010550
[2023.05.17-17.14.49:102][165]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.17-17.14.49:104][165]PIE: Server logged in
[2023.05.17-17.14.49:104][165]PIE: Play in editor total start time 0.213 seconds.
[2023.05.17-17.14.55:949][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-17.14.55:950][567]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.17-17.14.55:950][567]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.17-17.14.55:951][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-17.14.55:956][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-17.14.55:959][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-17.14.55:973][567]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-17.14.55:973][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.17-17.14.55:976][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.17-17.14.55:993][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-17.14.55:999][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.17-17.14.56:039][568]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.17-17.15.05:723][ 94]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.05:723][ 94]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.05:723][ 94]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_5
[2023.05.17-17.15.05:724][ 94]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_5
[2023.05.17-17.15.05:872][102]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.05:872][102]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.05:872][102]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_6
[2023.05.17-17.15.05:873][102]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_6
[2023.05.17-17.15.06:815][158]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.06:815][158]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.06:816][158]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_7
[2023.05.17-17.15.06:816][158]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_7
[2023.05.17-17.15.15:622][669]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.15:622][669]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.15:622][669]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_8
[2023.05.17-17.15.15:623][669]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_8
[2023.05.17-17.15.16:514][722]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.16:514][722]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.16:516][722]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_9
[2023.05.17-17.15.16:516][722]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_9
[2023.05.17-17.15.23:132][106]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.23:132][106]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.23:133][106]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_10
[2023.05.17-17.15.23:134][106]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_10
[2023.05.17-17.15.23:995][157]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.23:995][157]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.23:996][157]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_11
[2023.05.17-17.15.23:998][157]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_11
[2023.05.17-17.15.31:052][570]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.31:052][570]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.31:052][570]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_12
[2023.05.17-17.15.31:053][570]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_12
[2023.05.17-17.15.33:069][690]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.33:069][690]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.15.33:071][690]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_13
[2023.05.17-17.15.33:071][690]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_13
[2023.05.17-17.15.51:836][792]Cmd: TRANSACTION UNDO
[2023.05.17-17.15.51:836][792]LogEditorTransaction: Undo Move Elements
[2023.05.17-17.15.52:419][799]50351_NiagaraSystem_MessageLog: System successfully compiled.
[2023.05.17-17.16.03:768][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-17.16.03:774][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-17.16.03:774][470]PIE: New page: PIE session: Level1 (17 May 2023, 19:16:03)
[2023.05.17-17.16.03:774][470]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.17-17.16.03:805][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030053s)
[2023.05.17-17.16.03:805][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.030092s)
[2023.05.17-17.16.03:805][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-17.16.03:805][470]LogAIModule: Creating AISystem for world Level1
[2023.05.17-17.16.03:806][470]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.05.17-17.16.03:821][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.17-17.16.03:824][470]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.17-17.16.03:824][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-17.16.03:824][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-17.16.03:824][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-17.16.03:824][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-17.16.03:824][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-17.16.03:824][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-17.16.03:824][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-17.16.03:824][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-17.16.03:824][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-17.16.03:824][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-17.16.03:824][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-17.16.03:826][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-17.16.03:986][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.17-17.16.03:986][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-17.16.03:986][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-17.16.03:986][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-17.16.03:986][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.17-17.16.03:986][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.17-17.16.03:988][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.17-17.16.03:988][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.17-17.16.03:988][470]LogInit: FAudioDevice initialized.
[2023.05.17-17.16.03:988][470]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.17-17.16.03:991][470]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.17-17.16.04:000][470]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.17-18.16.04
[2023.05.17-17.16.04:004][470]LogWorld: Bringing up level for play took: 0.012599
[2023.05.17-17.16.04:006][470]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.17-17.16.04:010][470]PIE: Server logged in
[2023.05.17-17.16.04:010][470]PIE: Play in editor total start time 0.236 seconds.
[2023.05.17-17.16.09:489][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-17.16.09:489][789]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.17-17.16.09:489][789]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.17-17.16.09:491][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-17.16.09:497][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-17.16.09:499][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-17.16.09:511][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-17.16.09:513][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.17-17.16.09:515][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.17-17.16.09:538][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.17-17.16.09:582][790]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.17-17.16.13:584][ 20]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.13:584][ 20]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.13:585][ 20]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_14
[2023.05.17-17.16.13:586][ 20]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_14
[2023.05.17-17.16.14:455][ 71]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.14:455][ 71]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.14:457][ 71]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_15
[2023.05.17-17.16.14:457][ 71]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_15
[2023.05.17-17.16.36:429][355]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.36:429][355]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.36:430][355]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_16
[2023.05.17-17.16.36:430][355]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_16
[2023.05.17-17.16.37:644][427]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.37:644][427]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.37:645][427]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_17
[2023.05.17-17.16.37:646][427]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_17
[2023.05.17-17.16.44:712][835]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.44:712][835]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.44:713][835]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_18
[2023.05.17-17.16.44:713][835]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_18
[2023.05.17-17.16.45:676][892]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.45:676][892]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.45:678][892]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_19
[2023.05.17-17.16.45:679][892]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_19
[2023.05.17-17.16.51:379][221]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.51:379][221]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.51:380][221]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_20
[2023.05.17-17.16.51:380][221]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_20
[2023.05.17-17.16.52:260][273]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.52:260][273]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.16.52:261][273]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_21
[2023.05.17-17.16.52:262][273]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_21
[2023.05.17-17.17.01:013][783]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.01:013][783]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.01:013][783]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_22
[2023.05.17-17.17.01:014][783]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem as actor: NiagaraActor /Game/Levels/Level1.Level1:PersistentLevel.NiagaraActor_22
[2023.05.17-17.17.01:977][840]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
[2023.05.17-17.17.01:977][840]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Particles/NiagaraSystem.NiagaraSystem
